,No,,Nama Instansi Pemohon,Nomor Surat,Judul atau Tema Kegiatan,Lokasi/Tempat Kegiatan,Tanggal Mulai,Tanggal Selesai,Jam Mulai (WITA),Jam Selesai (WITA),Platform (Zoom/YT/Dll),Operator,dokumentasi ,AKUN ZOOM ,Informasi Pimpinan yang menghadiri kegiatan,KET
,1,,BKAD,,Verifikasi Rencana Anggaran KAS 2025 ,BKAD ,"Senin, 13 Januari 2025","Senin, 13 Januari 2025",10.00,Selesai',Fasilitasi Zoom,,,[email],,
,2,,Dinas Energi dan sumber Daya Mineral ,500.10/33/DESDM-4,Rencana Pengembangan Lapangan Pertama (POD 1) Lapangan Badik & West Badik Wilayah Kerja Nunukan ,Ruang Rapat Gubernur ,"Senin, 13 Januari 2025","Senin, 13 Januari 2025",15.00,Selesai',Fasilitasi Zoom,,,,,
,3,,Dishub ,000.8.2/026/Dishub-Set/I/2025,"Pembahasan Perhitungan Formasi, Penilaian dan Perubahan JFT Dinas Perhubungan ",Dinas PErhubungan ,"Rabu, 15 Januari 2025","Rabu, 15 Januari 2025",10.00,Selesai',Fasilitasi Zoom,,,[email],,
,4,,DPKP,500.1.2.3/084/DPKP-VI,Rapat koordinasi Pengembangan Jagung,Ruang Rapat Lt. 1 Kantor Gabungan Dinas II,"Senin, 20 Januari 2025","Senin, 20 Januari 2025",09.00,Selesai,Fasilitasi Zoom,,,,,
,5,,DKP,500.5.2.14/0097/DKP,Penataan Kampung Nelayan Maju Tahun Anggaran 2025,,"Rabu, 22 Januari 2025","Rabu, 22 Januari 2025",09.00,Selesai,Fasilitasi Zoom,,,,,
,6,,KPK-RI,UND/37/LIT.05/10-14/01/2025,"Undangan Launching Hasil
Survei Penilaian Integritas (SPI) 2024",Ruang Kantor Gubernur,"Rabu, 22 Januari 2025","Rabu, 22 Januari 2025",14.00,Selesai,Fasilitasi Zoom,,,,,
,7,,DPD Persatuan Intelegensia Kristen Indonesia,011/DPD-PIKI-Kaltara/I/2025,Seminar Kebangsaan dan Kebaktian Kebangunan Rohani (KKR) Provinsi Kalimantan Utara,Ruang Serbaguna Gedung Gadis,"Kamis, 23 Januari 2025","Kamis, 23 Januari 2025",8.30,Selesai,Live Streaming,,,,,
,8,,DKISP Perencanaan,,Pembahasan Renstra dan Renja 2026,Ruang Command Center,"Kamis, 23 Januari 2025","Kamis, 23 Januari 2025",14.00,Selesai,-,,,,,
,9,,Biro Pem Otda,100.3.7.1/32/PEM.OTDA,Pembahasan Draft Usulan Perpanjangan Kesepakatan Bersama ,Ruang Rapat Biro Pem,"Selasa, 04 Februari 2025","Selasa, 04 Februari 2025",9.30,Selesai,Fasilitasi Zoom,,,,,
,10,,"Biro Pemerintahan dan
Otonomi Daerah",500.12.17.1/17/PEMOTDA,"Rapat pembahasan Kerja Sama
antara Pemerintah Provinsi Kalimantan Utara dengan Universitas Brawijaya","Ruang Rapat Biro Pemerintahan dan Otda, Lantai ll","Selasa, 11 Februari 2025","Selasa, 11 Februari 2025",09.00,Selesai,Fasilitasi Zoom,,8,,,
,11,,Dinas Kelautan ,,Pembangunan Kegiatan Fisik ,Online,"Rabu, 12 Februari 2025","Rabu, 12 Februari 2025",09.00,Selesai,Pinjam Akun ,,,[email],,
,12,,IKP,,Rapat Internal,Ruang Command Center,"Kamis, 13 Februari 2025","Kamis, 13 Februari 2025",14.00,Selesai,,,,,,
,13,,Pemprov Kaltara,,Perayaan Natal dan Kerukunan Keluarga,Gedung Wanita,"Kamis, 13 Februari 2025","Kamis, 13 Februari 2025",09.00,Selesai,Live Streaming,,,,,
,14,,DINAS KELAUTAN ,500.5.2.1/0221/DKP,VALIDASI  DATA STATISTIK PERIKANAN,Online,"Senin, 17 Februari 2025","Kamis, 20 Februari 2025",09.00,Selesai,Pinjam Akun ,,,[email],,
,15,,Aptika,,Rapat Evaluasi SPBE,Ruang Command Center,"Selasa, 18 Februari 2025","Kamis, 20 Februari 2025",,,,,,,,
,16,,IKP,,Rapat Internal,Online,"Rabu, 19 Februari 2025","Rabu, 19 Februari 2025",14.00,Selesai,Pinjam Akun ,,,[email],,
,17,,IKP,,Persiapan Uji Konsekuensi Dokumen Informasi Publik,Ruang Command Center,"Jumat, 21 Februari 2025","Jumat, 21 Februari 2025",9.00,Selesai,Pinjam Akun ,,,[email],,
,18,,Dinas Kelautan Dan Perikanan,500.5/0234/DKP,Rapat Teknis Persiapan Pra-Rakortekbang Tahun 2025,Online,"Kamis, 20 Februari 2025","Kamis, 20 Februari 2025",09.00,Selesai,Akun Zoom,,,[email],,
,19,,Statistik,,Rapat Internal Statistik,Ruang Command Center,"Rabu, 26 Februari 2025","Rabu, 26 Februari 2025",14.00,Selesai,,,,,,
,20,,Dinas Sosial,010/072/Dinsos-Set,"Sosialisasi Perda Prov Kaltara tentang Penghormatan, Perlindungan dan Pemenuhan Hak Penyandang Disabilitas",Ruang Rapat Lantai 4 Kantor Gubernur Baru,"Kamis, 27 Februari 2025","Kamis, 27 Februari 2025",8.00,Selesai,Fasilitasi Zoom dan Live Streaming,,,[email],,
,21,,BAPPEDA,,Konsultasi Publik RKPD Tahun 2026,Ruang RApat Lantai 1 Gedung gadis lantai 1,"Selasa, 25 Februari 2025","Selasa, 25 Februari 2025",9.00,Selesai,Fasilitasi Zoom dan Live Streaming,,,[email],,
,22,,DKP,000.5.6.2/0249/DKP,Rapat Pembahasan Daftar Berkas Arsip Usul Musnah dan Permanen di Lingkungan Dinas Kelautan dan Perikanan Provinsi Kalimantan Utara,Ruang Rapat DKP,"Kamis, 27 Februari 2025","Kamis, 27 Februari 2025",8.00,Selesai,Pinjam Akun,,,[email],,
,23,,PKK,,Rapat Persiapan Pelantikan Ketua TP PKK se Kabupaten/Kota di Prov Kaltara,Online,"Minggu, 2 Maret 2025","Minggu, 2 Maret 2025",21.00,Selesai,Pinjam Akun,,,[email],,
,24,,BPS,B-43/650000/HM.300/2025,"Sosialisasi hasil kegiatan statistik, BPS Provinsi Kaltara",Ruang Rapat Asisten 2,"Senin, 03 Maret 2025","Senin, 03 Maret 2025",12.00,Selesai,Fasilitasi Zoom,,,,,
,25,,PKK,,Rapat Persiapan Pelantikan,Online,"Selasa, 04 Maret 2025","Selasa, 04 Maret 2025",14.00,Selesai,Akun Zoom,,,[email],,
,26,,KPK-RI,B/1260/KSP.00/70-75/02/2025,"
Peluncuran Indikator Indeks Pencegahan Korupsi Daerah (IPKD) MCP Tahun 2025",Rujab Gubernur,"Rabu, 05 Maret 2025","Rabu, 05 Maret 2025",08.30,12.00,Fasilitasi Zoom,,,,,
,27,,Bank Indonesia,27/122/Trk/Srt/B,Permohonan Membuka dan Memimpin Rapat Konsolidasi Program TPID dan TP2DD Provinsi Kalimantan Utara 2025,Ruang Aula Kantor Gub lt.1,"Rabu, 05 Maret 2025","Rabu, 05 Maret 2025",14.00,18.00,Fasilitasi Zoom,,,,,
,28,,DKP,,Pendampingan Pengisian SKRJ Dinas Kelautan dan Perikanan Provinsi Kalimantan Utara,,"Jumat, 07 Maret 2025","Jumat, 07 Maret 2025",9.00,,Fasilitasi Zoom,,,[email],,
,29,,Biro Administrasi Pembangunan,000.1.4/0073/B.ABANG, Rencana Pembentukan Forum Tanggung Jawab Sosial dan Lingkungan Perusahaan Provinsi Kalimantan Utara Tahun Anggaran 2025 - 2030,Ruang Rapat Lt. 1 Gadis II,"Selasa, 11 Maret 2025","Selasa, 11 Maret 2025",08.30,Selesai,Akun Zoom,,,[email],,
,30,,DISHUB ,,Rapat Koordinasi LLAJ Dalam Dangka Persiapan Angkutan Lebaran Tahun 2025,,"Selasa, 11 Maret 2025","Selasa, 11 Maret 2025",14.00,Selesai,,,,,,
,31,,PBJ,000.5.2.9/158/BPBJ-II,Live Testing Pemanfaatan dan Integrasi Pembayaran Katalog Elektronik Versi 6 Pengadaan Barang dan Jasa,Ruang Command Center,"Rabu, 12 Maret 2025","Rabu, 12 Maret 2025",8.00,Selesai,Pinjam Ruangan & Akun Zoom,,,[email],,
,32,,KEMENDAGRI,500.2.3/1610/SJ,Rapat Koordinasi Pengendalian Inflasi Daerah Tahun 2025 dirangkaikan dengan Akselerasi Sertifikasi Produk Halal,RUANG GUB Lantai 4,"Senin, 10 Maret 2025","Senin, 10 Maret 2025",8.00,Selesai,Akun Zoom,,,,,
,33,,BAPPEDA,600/260/BAPP-LIT.G, Bimtek Penyusunan Pohon Kinerja dan Renstra Perangkat Daerah,GADIS 1 LANTAI 1,"Selasa, 11 Maret 2025","Selasa, 11 Maret 2025",8.00,Selesai,Faslitasi Peralatan,,,,,
,34,,DISHUB ,000.92/148/Dishub/Set,Seminar Awal Survei Indeks Kepuasan Masyarakat (IKM) terhadap Layanan Transportasi di Provinsi Kalimantan Utara Tahun 2025,,"Jumat, 14 Maret 2025","Jumat, 14 Maret 2025",13.30,Selesai,,,,[email],,
,35,,Assisten 2,000.10.5/1513/BSKDN,"Strategi Implementasi Wastewater Based Epidemiology (WBE) di Indonesia
dalam Upaya Penurunan Stunting dan Peningkatan Perbaikan Gizi Nasional",Assisten 2,"Selasa, 11 Maret 2025","Selasa, 11 Maret 2025",9.00,Selesai,Operator,,,,,
,36,,DPMD,140/045/DPMD.1,Buka Bersama Keluarga Besar DPMD Kaltara,Ruang Command Center,"Selasa, 11 Maret 2025","Selasa, 11 Maret 2025",16.00,Selesai,Peminjaman Ruangan,,,,,
,37,,BKD,,Pelantikan Eselon II dan Fungsional ,Gadis Lantai 1,"Rabu, 12 Maret 2025","Rabu, 12 Maret 2025",09.00,Selesai,Live YT,,,,,
,38,,BAPPEDA,,Rakortekbang,,"Senin, 17 Maret 2025","Jumat, 21 Maret 2025",09.00,Selesai,Zoom,,,[email],,
,39,,Sekda,500.2.3/1721/SJ,RAKOR PENANDATANGANAN NOTA KESEPAHAMAN KMA PEMERIKSAAN KESEHATAN GRATIS DAN IMPLEMENTASI PROGRAM 3 JUTA RUMAH TTK KMA,Sekda,"Senin, 17 Maret 2025","Senin, 17 Maret 2025",09.01,Selesai,Fasilitasi Zoom,,,,,
,40,,Pesandian,,Rakor Pembentukan PPIS,Command Center,"Kamis, 20 Maret 2025","Kamis, 20 Maret 2025",09.00,Selesai,Pinjam Ruangan CC,,,,,
,41,,Statistik,,Uji Coba Program Sidara Cantik,Command Center,"Selasa, 18 Maret 2025","Selasa, 18 Maret 2025",08.00,Selesai,Pinjam Ruangan CC & Fasilitasi Zoom,,,,,
,42,,Gub,800.1.2/1785/SJ,RAPAT KOORDINASI (RAKOR) KURTUP TINDAK LANJUT HASIL PENGADAAN CASN TA 2024,Ruang Rapat Gub,"Rabu, 19 Maret 2025","Rabu, 19 Maret 2025",09.00,Selesai,Fasilitasi Operator,,,,,
,43,,KOMINFO,,Klarifikasi Teknis dan Negosiasi Belanja Jasa Konsultansi Penyusunan Pedoman Manajemen Layanan SPBE,Command Center,"Rabu, 19 Maret 2025","Rabu, 19 Maret 2025",09.00,Selesai,ID ZOOM,,,,,
,44,,Bappeda,,Forum Penjaringan Aspirasi Inklusif Mentari Kaltara,Ruang Serbaguna,"Kamis, 20 Maret 2025","Kamis, 20 Maret 2025",08.00,Selesai,Fasilitasi Zoom & Live Streaming,,,[email],,
,45,,Sekda,,Sosialisasi Perlindungan Jaminan Sosial,Ruang Sekda,"Kamis, 20 Maret 2025","Kamis, 20 Maret 2025",10.00,Selesai,Fasilitasi Zoom,,,,,
,46,,Gubernur,,Rakor Inflasi,Ruang Rapat Kecil Gubernur,"Senin, 24 Maret 2025","Senin, 24 Maret 2025",09.00,Selesai,Fasilitasi Zoom,,,,,
,47,,DISHUB ,500.11.22/244lDishub-Set/ ll/2025,Rapat Pembahasan Rencana Kerja sama antara pemerintah Provinsi Kalimantan Utara dengan Politeknik Transportasi Darat lndonesia - STTD Bekasi,ONLINE,"Rabu, 26 Maret 2025","Rabu, 26 Maret 2025",10.00,Selesai,Akun Zoom,,,[email],,
,48,,DKISP (Statistik),,Rapat Pengembangan Aplikasi Sidara,Command Center,"Kamis, 27 Maret 2025","Kamis, 27 Maret 2025",10.00,Selesai,Pinjam Ruangan CC ,,,,,
,49,1,Bapenda Litbang,000.7/340/Bapp-lit-6,Konsultasi Publik RPJMD Tahun 2025-2029,Aula Kantor Gubernur,"Kamis, 10 April 2025","Kamis, 10 April 2025",10.00,Selesai,Fasilitasi Zoom,,,[email],,
,50,2,Biro Pem Otda,500.12.17.1/32/PEMOTDA,"Rapat pembahasan Kerja Sama
antara Pemerintah Provinsi Kalimantan Utara dengan Provinsi Sulawesi Selatan
tentang Kerja Sama Pembangunan Daerah","Ruang Rapat Biro Pemerintahan dan Otda, Lantai ll","Jumat, 11 April 2025","Jumat, 11 April 2025",08.30,Selesai,Fasilitasi Zoom,,,,,
,51,3,Sekda ,1203/1/PR.01.04/4/2025,Persiapan Pertemuan PEmbahasan Usulan Lokasi Sekolah Rakyat,Ruang Sekda,"Selasa, 15 April 2025","Selasa, 15 April 2025",10.00,Selesai,Fasilitasi Zoom,,,,,
,52,4,Statistik,,Sosialisasi dan Monitoring Pengisian E-walidata SIPD,Bappeda,"Kamis, 17 April 2025","Kamis, 17 April 2025",13.00,Selesai,akun zoom,,,[email],,
,53,5,Sekda,,Kaltara Sehat Kaltara Hebat,Lantai 1 Gadis,"Kamis, 10 April 2025","Kamis, 10 April 2025",08.00,Selesai,Pinjam TV,,,,,
,54,6,Statistik,,Pembinaan Statistik Sektoral DKISP oleh BPS,Command Center,"Kamis, 17 April 2025","Kamis, 17 April 2025",10.00 ,12.00,Pinjam Ruangan,,,,,
,55,7,Statistik,,Koordinasi dan Diskusi Perihal Satu Data Kaltara,Command Center,"Selasa, 15 April 2025","Selasa, 15 April 2025",,,Zoom Meeting ,,,,,
,56,8,Inspektorat,,Pemeriksaan LKPD Serta Koordinasi Pemeriksaan LKPD dan LKKL Tahun 2024 di Lingkungan Ditjen Pemeriksaan Keuangan Negara VI BPK,Sekda,"Selasa, 15 April 2025","Selasa, 15 April 2025",13.30,Selesai,Fasilitas Zoom,,,,,
,57,9,Bkd,,Rapat koordinasi percepatan penetapan sk cpns dan pppk formasi tahun anggaran 2024 ,Ruang sekda,"Rabu, 16 April 2025","Rabu, 16 April 2025",09.00,Selesai,Fasilitas Zoom,,,,,
,58,10,BKD,,Pengangkatan pegawai Berintegeritas ,RSUD Jusuf SK ,"Kamis, 17 April 2025","Kamis, 17 April 2025",14.00,Selesai,Live Streaming,,,,,
,59,11,Inspektorat,,Rapat Koordinasi dan Diskusi Pengelolaan APBD dan Pengandaan Barang dan Jasa Strategis Provinsi Kalimantan Utara,Ruang Rapat Sekda,"Selasa, 22 April 2025","Selasa, 22 April 2025",9.00,Selesai,Fasilitas Zoom,,,,,
,60,12,DKISP,,"Sosialisasi Penyelenggaraan Provinsi Cerdas Se-Provinsi Kalimantan ""Road Map Inovasi Smart City"" Utara",Kantor Gubernur Baru ,"Kamis, 24 April 2025","Kamis, 24 April 2025",08.00,Selesai ,Fasilitasi Zoom,,,,,
,61,13,BPSDM ,800.2.4/130/BPSDM,Penutupan Kegiatan Program Peningkatan Aparatur Pemerintah dalam menghadapi Era Digitalisasi,Hotel Luminor Tanjung Selor ,"Kamis, 24 April 2025","Kamis, 24 April 2025",15.10,13.00,Live Straming,,,,,
,62,14,Statistik,,Pembinaan Statistik Sektoral DKISP oleh BPS,Command Center,"Jumat, 25 April 2025","Jumat, 25 April 2025",10.00,12.00,Peminjaman Ruangan,,,,,
,63,15,DKISP,,RAPAT KOORDINASI SISTEM PEMERINTAHAN BERBASIS ELEKTRONIK SE-PROVINSI KALIMANTAN UTARA TAHUN 2025,Gedung Gadis 2,"Senin, 28 April 2025","Selasa, 29 April 2025",08.00,16.00,Fasilitasi Zoom,,,[email],,
,64,16,Disnaker ,500.15.14.1/197/DTKT-Set,Finalisasi Rancangan SK Gubernur Tentang Tim Pengawasan Ketenagakerjaan Sektor Perikanan di Provinsi Kalimantan Utara,Command Center,"Senin, 28 April 2025","Senin, 28 April 2025",08.00,Selesai,Fasilitasi zoom ,,,,,
,65,17,Bappeda Litbang,000.7.1/429/BAPP-LIT.3,Pra Musrenbang,Gedung Gadis,"Selasa, 29 April 2025","Selasa, 29 April 2025",08.00,Selesai,Fasilitasi Zoom,,,[email],,
,66,18,Persandian ,,Asistensi Pembentukan Tim Tanggap Insiden Siber Kab/Kota Se-Kalimantan Utara,Command Center,"Selasa, 29 April 2025","Selasa, 29 April 2025",10.00,Selesai ,Peminjaman Ruangan ,,,,,
,67,19,Statistik ,,Uji Coba Program Sidara Cantik,Kantor Skala JL. DIPonegoro ,"Selasa, 29 April 2025","Selasa, 29 April 2025",09.00,Selesai,Fasilitasi Zoom,,,[email],,
,68,20,Bappedalitbang ,000.7.1/447/BAPP-LIT.6,Penyelarasan RPJMD dengan Renstra PErangkat Daerah Tahun 2025 - 2029,Gedung Gadis 2,"Selasa, 29 April 2025","Selasa, 29 April 2025",14.00,Selesai ,Fasilitasi Zoom,,,[email],,
,69,21,Bappeda Litbang,000.7.1/412/BAPP-LIT.6,Musrenbang RKPD Tahun 2026,Gedung Gadis,"Rabu, 30 April 2025","Rabu, 30 April 2025",08.30,Selesai ,Fasilitasi Zoom,,,Meeting ID : 972 8839 1619           Passcode: Musrenbang,,
,70,22,Persandian ,,Peris.ai,Command Center,"Rabu, 30 April 2025","Rabu, 30 April 2025",8.00,Selesai ,Fasilitasi Zoom,,,,,
,71,23,Direktorat Jendral Perimbangan Keuangan ,Sekda Kaltra,Percepatan Penyediaan Infrastruktur Pelayanan Publik di Daerah melalui Program Pembiayaan Kreatif ( SINERGI ),Ruang Rapat Sekda ,"Rabu, 30 April 2025","Rabu, 30 April 2025",09.00,Selesai ,Fasilitasi Zoom,,,,,
,72,24,PKK,,PKK,Command Center,"Selasa, 06 Mei 2025","Selasa, 06 Mei 2025",09.00,09.00,Peminjaman Ruangan,,,,,
,73,25,Biro Barjas ,000.5.2.9/210/BPJS-IIII,Workshop Pengendalian Kontrak,Crown Hotel ,"Selasa, 06 Mei 2025","Rabu, 07 Mei 2025",08.00,Selesai,Live Streaming,,,,,
,74,26,Bapenda,900.1.13.1/181/Bapenda-III,Rapat Tim Satuan Tugas Pengendalian dan Pengawasan Bahan Bakar Kendaraan Bermotor,Ruang Rapat LAntai 4,"Rabu, 07 Mei 2025","Rabu, 07 Mei 2025",09.00,Seelsai,Fasilitasi Zoom,,,[email],,
,75,27,Dinas Kelautan Dan Perikanan,000.1.4/0393/DKP,Pembahasan Pohon Kinerja dan Ranwal Renstra Dinas Kelautan dan Perikanan Provinsi Kalimantan Utara Tahun 2025-2029,Ruang Rapat DKP,"Jumat, 09 Mei 2025","Jumat, 09 Mei 2025",14.00,Selesai,Fasilitasi Zoom,,,[email],,
,76,28,Statistik,,Pembinaan Statistik Sektoral DKISP oleh BPS,Command Center,"Kamis, 08 Mei 2025","Kamis, 08 Mei 2025",10.00,12.00,Peminjaman Ruangan,,,,,
,77,29,KI,,Kegiatan Indek Keterbukaan Informasi Publik tahun 2025,,"Minggu, 11 Mei 2025","Minggu, 11 Mei 2025",10.00,sELESAI,Fasilitasi Zoom,,,,,
,78,30,DKISP,,Rapat Persiapan Terkait Audiensi dengan Komdigi,,"Rabu, 14 Mei 2025","Rabu, 14 Mei 2025",8.00,,Fasilitasi Zoom,,,[email],,
,79,31,Dharma Wanita Persatuan Provinsi Kalimantan Utara,B.003/SET/DWPPKU/V/2025,Undangan Pengukuhan DWP Provinsi Masa Bakti 2024-2029 ,Command Center,"Kamis, 15 Mei 2025","Kamis, 15 Mei 2025",09.00,Selesai,Peminjaman Ruangan dan Fasilitasi Zoom,,,,,
,80,32,BKAD,900/249/BKAD.2,Rekonsiliasi Pembahasan Sisa DBH Perkebunan Sawit Tahun 2024 Provinsi dan Kabupaten/Kota se-Kalimantan Utara,BKAD,"Kamis, 15 Mei 2025","Kamis, 15 Mei 2025",08.30,Selesai,Fasilitasi Zoom,,,[email],,
,81,33,Disnaker ,500.15.2/2238/DTKT-Set,Sosialisasi dan Penyamaan Persepsi Terkait Penyusunan Dokumen Rencana Tenaga Kerja Daerah (RTKD) Provinsi Kalimantan Utara 2025 - 2029,Ruang Rapat Disnaker,"Kamis, 15 Mei 2025","Kamis, 15 Mei 2025",08.30,Selesai,Fasilitasi Zoom,,,[email],,
,82,34,DKISP,,RAPAT DKISP ,Command Center,"Kamis, 15 Mei 2025","Kamis, 15 Mei 2025",14.00,Selesai,Peminjaman Ruangan,,,,,
,83,35,Statistik,,Pembinaan Statistik Sektoral DKISP oleh BPS,Command Center,"Jumat, 16 Mei 2025","Jumat, 16 Mei 2025",10.00,12.00,Peminjaman Ruangan,,,,,
,84,36,BKAD,900/284/BKAD.2,Penyusunan Database Sistem Informasi Manajemen Standar Harga Satuan (SHS) Provinsi Kalimantan Utara,BKAD,"Jumat, 16 Mei 2025","Jumat, 16 Mei 2025",09.30,Selesai,Fasilitasi Zoom,,,[email],,
,85,37,Biro PemOtda,600.4.24.2/41/PEMOTDA,Rapat Revisi Rencana Aksi Penerapan Standar Pelayanan Minimal Bersama SKALA,Ruang Rapat BiroPem,"Jumat, 16 Mei 2025","Jumat, 16 Mei 2025",14.00,Selesai,Fasilitasi Zoom,,,[email],,
,86,38,MUSDA 1 DPD IKAL KALTARA,005/flz-musda/dpd-ikal/kaltara/v/2025,Musyawarah Daerah 1 Dewan Pengurus Daerah Ikatan Alumni Lembaga Ketahanan Pangan Nasional Provinsi Kalimantan Utara,Gedung Gadis Lt.1,"Senin, 19 Mei 2025","Senin, 19 Mei 2025",14.00,Selesai,Fasilitasi Zoom,,,[email],,
